{'gY': -1.3219753889660684, 'gZ': -0.08205846825871277, 'aZ': -8.993878841732667e-16, 'aX': -0.029892244910261493, 'aY': 0.020189572544311873, 'name': '174292233834', 'gX': 0.032091761984633926}
{'gY': 6.681926180037054, 'gZ': -6.214080297804456, 'aZ': -3.0072491776428093e-15, 'aX': 0.3412618227636077, 'aY': -0.014652990279459903, 'name': '174292233834', 'gX': -24.08467531651594}
{'gY': 2.6989199186693487, 'gZ': 3.1378500489247534, 'aZ': 1.5229888764473173e-15, 'aX': 0.3379039919954738, 'aY': -0.022100172517666966, 'name': '174292233834', 'gX': -24.317259135248456}
{'gY': 5.788654152612565, 'gZ': -0.4224146797628169, 'aZ': -3.0082549089994236e-15, 'aX': 0.3810693633560019, 'aY': -0.010040849555686827, 'name': '174292233834', 'gX': -15.486520737597957}
{'gY': -7.190637168866982, 'gZ': 3.2917228257966356, 'aZ': 1.5046760116942957e-15, 'aX': 0.38375457070502933, 'aY': 0.0029838082734965016, 'name': '174292233834', 'gX': -20.623866172101327}
{'gY': 14.398720563637209, 'gZ': -2.5110486941482706, 'aZ': 1.5050386876402492e-15, 'aX': 0.2892686183550278, 'aY': -0.01918087576524716, 'name': '174292233834', 'gX': -22.056767655543382}
{'gY': -2.4731282943276818, 'gZ': 1.501371042931207, 'aZ': 0.0, 'aX': 0.34386152885564275, 'aY': -0.006149241884475683, 'name': '174292233834', 'gX': -23.251313391183455}
{'gY': 2.841536359370761, 'gZ': -1.1519670149244452, 'aZ': 1.4864867032467265e-15, 'aX': 0.3888954904802368, 'aY': 0.00989783530187709, 'name': '174292233834', 'gX': -11.232570275726388}
{'gY': 7.379064051678917, 'gZ': -2.4832336925098977, 'aZ': -3.167827690426416e-21, 'aX': 0.337172989571875, 'aY': -0.00027700927582276056, 'name': '174292233834', 'gX': -15.01698102595915}
{'gY': 15.77875142206711, 'gZ': -7.1978308255170385, 'aZ': -7.726535143818338e-21, 'aX': 0.2759972614458717, 'aY': -0.0006766704250930042, 'name': '174292233834', 'gX': -14.890106271888747}
{'gY': 0.639977545202969, 'gZ': -0.3742120793674446, 'aZ': 2.9725251349949717e-15, 'aX': 0.2586327470728596, 'aY': -0.004996816795653043, 'name': '174292233834', 'gX': -23.921633501761463}
{'gY': 3.941744731162615, 'gZ': -1.0704467371894633, 'aZ': 1.4864327420934466e-15, 'aX': 0.300932095132444, 'aY': 0.004705750612363003, 'name': '174292233834', 'gX': -11.28090703886496}
{'gY': 9.732417052120795, 'gZ': -4.336810465981261, 'aZ': -3.8883684726608174e-20, 'aX': 0.21486758704822664, 'aY': -0.003402617902675523, 'name': '174292233834', 'gX': -14.902343906378409}
{'gY': 13.308017266669038, 'gZ': -8.447226339639318, 'aZ': -2.973697268469157e-15, 'aX': 0.1615212004649213, 'aY': -0.008634653526672142, 'name': '174292233834', 'gX': -17.28300839628262}
{'gY': 10.60801396470941, 'gZ': -3.6712305141822466, 'aZ': 0.0, 'aX': 0.18504494114135053, 'aY': -0.02728362030431257, 'name': '174292233834', 'gX': -14.126653315588234}
{'gY': -8.690638490595427, 'gZ': 9.119794415962858, 'aZ': 0.0, 'aX': 0.2934780868998988, 'aY': -0.024714240798817795, 'name': '174292233834', 'gX': -21.705026376593448}
{'gY': -0.46848434591186283, 'gZ': -3.947139980258788, 'aZ': -2.9405623695270737e-15, 'aX': 0.30603191014408987, 'aY': 0.005389221934219971, 'name': '174292233834', 'gX': -6.838469883442019}
{'gY': 17.704071651521488, 'gZ': -0.5469314566799051, 'aZ': 1.4884831225652776e-15, 'aX': 0.1581768067879102, 'aY': -0.008060487264373433, 'name': '174292233834', 'gX': -19.581528518354695}
{'gY': 17.397586900074415, 'gZ': -9.768160227661781, 'aZ': -2.9387647191967873e-15, 'aX': 0.2243696785648919, 'aY': 0.027884824042136, 'name': '174292233834', 'gX': -5.479228253172716}
{'gY': -4.337447166897066, 'gZ': 4.809597819414997, 'aZ': -2.9370457550411378e-15, 'aX': 0.29993045739712776, 'aY': 0.03770197878761532, 'name': '174292233834', 'gX': -22.862478227025463}
{'gY': 2.4810620216730923, 'gZ': -1.9249251807689607, 'aZ': 0.0, 'aX': 0.32224539609415664, 'aY': 0.022187475887322346, 'name': '174292233834', 'gX': -2.6561653668304475}
{'gY': 9.284440957136423, 'gZ': 1.9483842964136842, 'aZ': -1.4678875657857565e-15, 'aX': 0.26646180090064203, 'aY': -0.02837046964559227, 'name': '174292233834', 'gX': -16.366662948222988}
{'gY': 15.546220286807008, 'gZ': -0.4012995226443721, 'aZ': 1.4691854434374905e-15, 'aX': 0.22228737260959477, 'aY': -0.047847484091183244, 'name': '174292233834', 'gX': -15.715866257902988}
{'gY': 20.880357693663615, 'gZ': -3.4438959268783926, 'aZ': -1.4703516723096865e-15, 'aX': 0.264242458377022, 'aY': -0.03960210628193065, 'name': '174292233834', 'gX': -0.15407583231770478}
{'gY': 4.573848798508147, 'gZ': 1.9130821054174596, 'aZ': 3.1263342799652312e-19, 'aX': 0.3183419856729414, 'aY': -0.026877635691290355, 'name': '174292233834', 'gX': -12.395435179010041}
{'gY': 10.720655540098573, 'gZ': 1.205610747479842, 'aZ': 1.4556046233120566e-15, 'aX': 0.2762440673048983, 'aY': -0.03934946692914566, 'name': '174292233834', 'gX': -13.511292152593924}
{'gY': 14.6237820150487, 'gZ': -1.5133200226709267, 'aZ': 2.9126289269910727e-15, 'aX': 0.22276286129957304, 'aY': -0.044862574847939915, 'name': '174292233834', 'gX': -8.50467849810476}
{'gY': 9.996060113019453, 'gZ': 0.13750139982555654, 'aZ': 1.8052328227556482e-19, 'aX': 0.23338945647815404, 'aY': -0.015182015480366434, 'name': '174292233834', 'gX': -7.681866188484953}
{'gY': 8.345375132224529, 'gZ': 0.7626275799635709, 'aZ': 2.9147741636114256e-15, 'aX': 0.2726905413515627, 'aY': 0.0057104347621504715, 'name': '174292233834', 'gX': -12.758500385751423}
{'gY': 12.670262691991596, 'gZ': -1.1524021294106448, 'aZ': -2.915541876784684e-15, 'aX': 0.23471616385246385, 'aY': -0.01918884575201177, 'name': '174292233834', 'gX': -5.040562371523599}
{'gY': 9.178411090406236, 'gZ': 0.06682047140606162, 'aZ': 2.917359536689874e-15, 'aX': 0.21596221832869883, 'aY': -0.024598436099318208, 'name': '174292233834', 'gX': -6.867897243247189}
{'gY': 13.232548037551506, 'gZ': 2.248972288916584, 'aZ': 2.752581274278852e-19, 'aX': 0.2063718658539154, 'aY': -0.02288090456097771, 'name': '174292233834', 'gX': -14.429614177296065}
{'gY': 11.684031087638228, 'gZ': -4.699908290617995, 'aZ': -4.325980611064276e-15, 'aX': 0.19356209752651898, 'aY': 0.0032850820350651074, 'name': '174292233834', 'gX': -2.6611144832244067}
{'gY': 15.219040153206308, 'gZ': 2.439629941976664, 'aZ': -1.3593181433488325e-19, 'aX': 0.18077657059102437, 'aY': 0.011296827257356947, 'name': '174292233834', 'gX': -21.505217813285544}
{'gY': 9.919547634490963, 'gZ': -2.3410166726389274, 'aZ': -1.946332848824055e-20, 'aX': 0.20660238271858752, 'aY': 0.0016190059388952547, 'name': '174292233834', 'gX': -6.8306864480049905}
{'gY': 4.894033724298379, 'gZ': -2.555326071625876, 'aZ': 1.4244281240252244e-15, 'aX': 0.22610423304590044, 'aY': -0.012318834555742371, 'name': '174292233834', 'gX': -11.333021388275599}
{'gY': 5.767682486615675, 'gZ': -2.444457602438902, 'aZ': 0.0, 'aX': 0.23399454346178333, 'aY': -0.01749313589506453, 'name': '174292233834', 'gX': -8.985943627145572}
{'gY': 13.099590957779384, 'gZ': -0.241353614274896, 'aZ': -1.4086467663474919e-15, 'aX': 0.17833412822508884, 'aY': -0.007811454866551478, 'name': '174292233834', 'gX': -0.8422504042833285}
{'gY': 14.022347053893359, 'gZ': -0.6300601422707081, 'aZ': 0.0, 'aX': 0.2146451550966637, 'aY': 0.015762551083814965, 'name': '174292233834', 'gX': -6.03151664453061}
{'gY': 10.912244716983643, 'gZ': 3.330083650253469, 'aZ': 4.22514418858029e-15, 'aX': 0.22663479479441476, 'aY': 0.005514966602454374, 'name': '174292233834', 'gX': -11.606301340814834}
{'gY': 11.456777987316997, 'gZ': -1.6305587812225637, 'aZ': 0.0, 'aX': 0.20345121245306183, 'aY': 0.01862887576769194, 'name': '174292233834', 'gX': -10.934232266703477}
{'gY': 13.441831349423497, 'gZ': 2.4819339455042466, 'aZ': -1.4075506131931715e-15, 'aX': 0.21784545594902402, 'aY': 0.059034611624887, 'name': '174292233834', 'gX': -11.201203665150057}
{'gY': 4.660188983454149, 'gZ': -4.967136549696237, 'aZ': 1.196442849645807e-18, 'aX': 0.20266760684027602, 'aY': 0.10154496899455318, 'name': '174292233834', 'gX': 4.889250696804348}
{'gY': 18.229597731166884, 'gZ': -0.30428602591072207, 'aZ': 1.1713363633878976e-18, 'aX': 0.14544451719675983, 'aY': 0.10085136854595325, 'name': '174292233834', 'gX': -5.520094993709819}
{'gY': 11.3207443563978, 'gZ': -2.7425331471906356, 'aZ': -2.735813702972264e-15, 'aX': 0.19843656369633209, 'aY': 0.09676029871413543, 'name': '174292233834', 'gX': -3.4493606517804314}
{'gY': 1.8463353733566303, 'gZ': 4.876636711725673, 'aZ': 1.3645042961711932e-15, 'aX': 0.2595926659192351, 'aY': 0.03658282316445564, 'name': '174292233834', 'gX': 2.4567284334297104}
{'gY': 16.90210054124261, 'gZ': -1.2227105299386865, 'aZ': 1.3646611668631198e-15, 'aX': 0.1415525916198293, 'aY': -0.017145589488587125, 'name': '174292233834', 'gX': -2.0666484915773085}
{'gY': 13.202995440927086, 'gZ': -0.5011883548692762, 'aZ': -1.3667934546518925e-15, 'aX': 0.12766075123472706, 'aY': -0.06235505148978754, 'name': '174292233834', 'gX': 3.3229213148319356}
{'gY': 6.77904279155131, 'gZ': 3.237692829122661, 'aZ': 1.3520294940394146e-15, 'aX': 0.18869267050272204, 'aY': -0.07206721999310985, 'name': '174292233834', 'gX': -5.4842963997592875}
{'gY': 5.626204191332297, 'gZ': 5.073812900986547, 'aZ': -1.35570230596391e-15, 'aX': 0.16948519462103911, 'aY': -0.0784871474846067, 'name': '174292233834', 'gX': -5.218406538983365}
{'gY': 14.883968045398479, 'gZ': 5.645384028080178, 'aZ': -1.3568400909338208e-15, 'aX': 0.11010959480620304, 'aY': -0.039010551982542954, 'name': '174292233834', 'gX': -5.824486521076858}
{'gY': 6.147027751357161, 'gZ': 2.152547943366515, 'aZ': 2.7133783222578034e-15, 'aX': 0.16454804172122456, 'aY': 0.019210034182129784, 'name': '174292233834', 'gX': 4.549764789435503}
{'gY': 4.084908660171934, 'gZ': -1.1606062485571274, 'aZ': -2.033361439992264e-15, 'aX': 0.15647347813735726, 'aY': 0.03811476751153853, 'name': '174292233834', 'gX': 5.218694296976946}
{'gY': 6.68564514980402, 'gZ': 1.3563771013753554, 'aZ': 6.847493379305353e-16, 'aX': 0.13049612818978834, 'aY': 0.0342421242766962, 'name': '174292233834', 'gX': 3.158602759959113}
{'gY': 5.6898927291009835, 'gZ': -3.6871452805996636, 'aZ': -1.3534870627093564e-15, 'aX': 0.11691261236192721, 'aY': 0.032381343680624404, 'name': '174292233834', 'gX': 1.3014499878580148}
{'gY': 4.8132510150995955, 'gZ': -0.5882460925585484, 'aZ': -2.0535056954712617e-15, 'aX': 0.10858221491582278, 'aY': -0.038141083280372134, 'name': '174292233834', 'gX': -2.512676711198281}
{'gY': 7.679267239333258, 'gZ': -0.8374096502451497, 'aZ': 2.0319749684361496e-15, 'aX': 0.07437199833357598, 'aY': -0.04983221202724463, 'name': '174292233834', 'gX': -5.0151448717555365}
{'gY': 7.056110392046595, 'gZ': -0.7776666734679769, 'aZ': 2.5948403094272716e-19, 'aX': 0.07877418392228834, 'aY': -0.04417231836822784, 'name': '174292233834', 'gX': -9.316175662869805}
{'gY': 8.38705289286852, 'gZ': -6.173526239196349, 'aZ': 1.3569677334593869e-15, 'aX': 0.0604295973092981, 'aY': -0.00881574078304007, 'name': '174292233834', 'gX': -4.867685063247255}
{'gY': 6.345548695099062, 'gZ': -4.9337467632178225, 'aZ': -2.059125020766513e-15, 'aX': 0.0674983899036551, 'aY': -0.0155256369869356, 'name': '174292233834', 'gX': -4.452364818755963}
{'gY': 7.437465405426721, 'gZ': 0.3264499871524444, 'aZ': 6.788709407545483e-16, 'aX': 0.11432150301123792, 'aY': -0.0026353055109055268, 'name': '174292233834', 'gX': -9.620622438589493}
{'gY': 11.759394133898999, 'gZ': 3.1101927457385505, 'aZ': 0.0, 'aX': 0.098463689369065, 'aY': 0.000956880825513205, 'name': '174292233834', 'gX': -6.727839427910723}
{'gY': 7.3416101809933, 'gZ': 2.2033239772231537, 'aZ': -2.715474785953061e-15, 'aX': 0.12191390117400891, 'aY': -0.00819496116914927, 'name': '174292233834', 'gX': -2.9421394560925}
{'gY': 5.240009128278825, 'gZ': -0.4415286979263139, 'aZ': 1.3736623224848723e-15, 'aX': 0.1268009394851655, 'aY': -0.011190532583378003, 'name': '174292233834', 'gX': -2.196625114076834}
{'gY': 3.1819326344208485, 'gZ': -1.0884457103657679, 'aZ': -4.074202383044861e-15, 'aX': 0.07250923431773082, 'aY': 0.01893228657517109, 'name': '174292233834', 'gX': -0.2839584914386174}
{'gY': 5.022666663653233, 'gZ': -0.5791922237295273, 'aZ': 6.7871871842684505e-16, 'aX': 0.025709451078231853, 'aY': 0.04337608053195052, 'name': '174292233834', 'gX': -4.495393228430455}
{'gY': 0.6803476129047155, 'gZ': -1.675247216434274, 'aZ': -1.3557650223621352e-15, 'aX': 0.006380598982292972, 'aY': 0.052844353408430474, 'name': '174292233834', 'gX': -3.754812925312239}
{'gY': -2.8909690699505832, 'gZ': 0.7222574157653627, 'aZ': -1.3549424043843655e-15, 'aX': -0.06516868574344226, 'aY': 0.0032014341223339992, 'name': '174292233834', 'gX': -0.07413217534542949}
{'gY': 0.6869896595446485, 'gZ': -3.928541083572579, 'aZ': -1.1723474629750437e-20, 'aX': -0.08916781356859282, 'aY': 0.0020053716526505713, 'name': '174292233834', 'gX': -0.6564044807144254}
{'gY': -5.447155569674344, 'gZ': 10.858248601815006, 'aZ': -1.3530787723650171e-15, 'aX': -0.08734576882435889, 'aY': 0.11170035764828373, 'name': '174292233834', 'gX': -3.630132955978113}
{'gY': -11.350518690471098, 'gZ': 1.84018715575138, 'aZ': 3.3424401941006058e-15, 'aX': -0.1844694333826709, 'aY': -0.007434042178370148, 'name': '174292233834', 'gX': -5.761219654160185}
{'gY': -6.271161283537228, 'gZ': 3.489637190319139, 'aZ': -4.0573178821560655e-15, 'aX': -0.24602528196420947, 'aY': -0.033040732015032354, 'name': '174292233834', 'gX': 2.8569090534021018}
{'gY': -16.827021287643106, 'gZ': -9.820352309403113, 'aZ': -6.764172640637527e-16, 'aX': -0.19142007438714467, 'aY': 0.004546606680343958, 'name': '174292233834', 'gX': -6.213355548730293}
{'gY': -12.347961418255826, 'gZ': -0.833254562946483, 'aZ': 1.353203653319618e-15, 'aX': -0.2632116535620767, 'aY': -0.0011794424001073803, 'name': '174292233834', 'gX': -15.165189129331667}
{'gY': -8.203734134953336, 'gZ': 2.4522860130711592, 'aZ': -1.3529859001225634e-15, 'aX': -0.32003831922907233, 'aY': -0.014088514555900268, 'name': '174292233834', 'gX': -4.747537213383511}
{'gY': -9.731952608057616, 'gZ': -0.5718883176607552, 'aZ': 6.765100961221632e-16, 'aX': -0.26888350458934174, 'aY': 0.006474312389722941, 'name': '174292233834', 'gX': -8.08686895123556}
{'gY': -18.230797388457624, 'gZ': -0.30980562816435897, 'aZ': 1.35306013505328e-15, 'aX': -0.22823373492649754, 'aY': 0.011152302386655783, 'name': '174292233834', 'gX': -5.650575017752176}
{'gY': -12.441772265786984, 'gZ': -0.5492279535117812, 'aZ': 1.3530720119820741e-15, 'aX': -0.2701323865214148, 'aY': -0.018971353783265945, 'name': '174292233834', 'gX': 3.852876814113018}
{'gY': -13.842056538385044, 'gZ': -0.29089929443947465, 'aZ': 0.0, 'aX': -0.22922827039545288, 'aY': 0.009292151889709195, 'name': '174292233834', 'gX': -0.02334091119701004}
{'gY': -20.307881829668027, 'gZ': -0.6445234641629325, 'aZ': -1.3527460398581891e-15, 'aX': -0.20279824433539942, 'aY': 0.018012343138507254, 'name': '174292233834', 'gX': 6.580189942779398}
{'gY': -15.869694297321688, 'gZ': -3.0231777962045134, 'aZ': -1.3523309951206843e-15, 'aX': -0.22708431949245259, 'aY': 0.009749182404364983, 'name': '174292233834', 'gX': 4.751513959936657}
{'gY': -13.76053101571723, 'gZ': 1.2251742834318136, 'aZ': -2.7049595150579104e-15, 'aX': -0.20176079644521083, 'aY': -0.01334455533264258, 'name': '174292233834', 'gX': 2.2083432917776293}
{'gY': -16.000496740437786, 'gZ': 4.63516461356587, 'aZ': -2.571869376053257e-19, 'aX': -0.16040984941858855, 'aY': -0.02230097841143694, 'name': '174292233834', 'gX': -1.5846708532046754}
{'gY': -15.488305820110714, 'gZ': 0.413173884156122, 'aZ': 1.3383037614917837e-15, 'aX': -0.1390294523145555, 'aY': -0.003603238887573446, 'name': '174292233834', 'gX': -4.008198481883093}
{'gY': -12.452833577202686, 'gZ': 4.213540938321735, 'aZ': -2.7073031937206375e-15, 'aX': -0.1675383936359604, 'aY': -0.006850557036633925, 'name': '174292233834', 'gX': -5.335722941279769}
{'gY': -15.149420484280217, 'gZ': 0.5308687683199991, 'aZ': 0.0, 'aX': -0.14656346896872777, 'aY': -0.02136944747144521, 'name': '174292233834', 'gX': -0.9105505512636152}
{'gY': -15.589100787851107, 'gZ': -0.41149584687025814, 'aZ': 2.7104509143228465e-15, 'aX': -0.15380990979101017, 'aY': -0.035690449832698416, 'name': '174292233834', 'gX': -3.661515268977711}
{'gY': -12.574155776054255, 'gZ': 3.2404784638425856, 'aZ': 1.3403151518025623e-15, 'aX': -0.17013135558758782, 'aY': -0.03665126236253807, 'name': '174292233834', 'gX': -7.41900007970688}
{'gY': -11.000736876543662, 'gZ': -3.9628073962353145, 'aZ': 1.1578877564156904e-19, 'aX': -0.19308150879484715, 'aY': -0.009828031564396666, 'name': '174292233834', 'gX': 1.6020991063615402}
{'gY': -12.926964455831538, 'gZ': 3.974457424603809, 'aZ': -1.3410495125759573e-15, 'aX': -0.17587163047643928, 'aY': 0.005476445062442163, 'name': '174292233834', 'gX': -1.7566319062183493}
{'gY': -15.540900635418094, 'gZ': 1.262215607425985, 'aZ': -1.3561650555905364e-15, 'aX': -0.18276191194426875, 'aY': 0.00544125456348339, 'name': '174292233834', 'gX': -0.3066772101981903}
{'gY': -14.201529410722614, 'gZ': 4.009056477234919, 'aZ': 1.3567421547033154e-15, 'aX': -0.17585119642898014, 'aY': -0.023137475312221514, 'name': '174292233834', 'gX': -4.099400000701973}
{'gY': -11.745564592248098, 'gZ': -1.4788906248755243, 'aZ': -1.3417173453539563e-15, 'aX': -0.17901229001048805, 'aY': -0.01341368291599259, 'name': '174292233834', 'gX': 4.0806441179290385}
{'gY': -14.291483297905431, 'gZ': 2.693024319828309, 'aZ': 5.3676933964752255e-15, 'aX': -0.17473328633690147, 'aY': 0.009391667705518579, 'name': '174292233834', 'gX': -4.553645713160858}
{'gY': -10.111233830531763, 'gZ': -4.571756755728251, 'aZ': -1.673704739194768e-19, 'aX': -0.18839837005837914, 'aY': 0.014166819593037125, 'name': '174292233834', 'gX': 2.499199180349235}
{'gY': -11.567621452903307, 'gZ': -1.7397105167962916, 'aZ': -1.3408353699381026e-15, 'aX': -0.16469951640777786, 'aY': 0.05092722919737474, 'name': '174292233834', 'gX': 4.342376291343671}
{'gY': -11.939572526793881, 'gZ': 1.188434376063579, 'aZ': 1.3388787586907915e-15, 'aX': -0.15806578083942255, 'aY': 0.06315535695919001, 'name': '174292233834', 'gX': 3.1545094170119317}
{'gY': -10.105900344338263, 'gZ': -0.22861450767933997, 'aZ': 0.0, 'aX': -0.14282523265407726, 'aY': 0.04491050430541444, 'name': '174292233834', 'gX': 2.8230826679482672}
{'gY': -7.763816607570078, 'gZ': 5.620378145231864, 'aZ': -1.3366723071112851e-15, 'aX': -0.14043243246493362, 'aY': 0.017617519725269818, 'name': '174292233834', 'gX': 11.918932168642712}
{'gY': -14.385174673464892, 'gZ': 4.926714426525708, 'aZ': -2.671799222207597e-15, 'aX': -0.0681008767859802, 'aY': 0.04526067220011582, 'name': '174292233834', 'gX': 4.833720564895332}
{'gY': -12.80682301055128, 'gZ': 0.7568761505275712, 'aZ': 3.041267703431548e-19, 'aX': -0.09380417178770958, 'aY': 0.026877436836115945, 'name': '174292233834', 'gX': 4.464646760517228}
{'gY': -3.721101897766273, 'gZ': -1.2661134513454042, 'aZ': 1.34930317996246e-15, 'aX': -0.1295398484866884, 'aY': 0.010789675021651225, 'name': '174292233834', 'gX': 3.1509963718995}
{'gY': -9.866312801460367, 'gZ': -1.6418670951857117, 'aZ': -1.3333781643898949e-15, 'aX': -0.04745458833465649, 'aY': 0.04178638362682909, 'name': '174292233834', 'gX': 5.0739175486943875}
{'gY': -6.072789202433305, 'gZ': -1.4084964133203002, 'aZ': 3.99613643737981e-15, 'aX': -0.02735900231965084, 'aY': 0.04029664053057081, 'name': '174292233834', 'gX': 2.171758560338116}
{'gY': 1.2057671327562574, 'gZ': -1.165769839986394, 'aZ': -2.6634395407036058e-15, 'aX': -0.013847377227679713, 'aY': 0.014981014993347253, 'name': '174292233834', 'gX': -0.17158402723548805}
{'gY': -3.844203024964405, 'gZ': 1.1197205281928526, 'aZ': 1.3311829100465648e-15, 'aX': 0.08155508192723644, 'aY': 0.018834655999831577, 'name': '174292233834', 'gX': 1.3472613459545637}
{'gY': -2.4517447681510314, 'gZ': -2.530825303705546, 'aZ': 5.38436818979083e-15, 'aX': 0.17737531810799065, 'aY': 0.016112919550729365, 'name': '174292233834', 'gX': 0.6448843441980573}
{'gY': 13.222686631678883, 'gZ': -3.6568847576223944, 'aZ': 1.3458576986769617e-15, 'aX': 0.14474104063095594, 'aY': 0.004787608457376006, 'name': '174292233834', 'gX': 4.274135429042851}
{'gY': 15.682760111792994, 'gZ': 1.6767652032563505, 'aZ': 0.0, 'aX': 0.18582830523634317, 'aY': 0.039472599076432545, 'name': '174292233834', 'gX': 7.936038545740117}
{'gY': 12.76033067840762, 'gZ': -3.7346134940405986, 'aZ': -1.3278672882211202e-15, 'aX': 0.2662252962865577, 'aY': 0.09425610871951953, 'name': '174292233834', 'gX': 7.478600395717927}
{'gY': 18.221098107947057, 'gZ': -2.1606129092195006, 'aZ': 1.3419160838440658e-15, 'aX': 0.259075459488789, 'aY': 0.09588461369578394, 'name': '174292233834', 'gX': 11.980055160215649}
{'gY': 20.916233450745764, 'gZ': -0.18302481896283118, 'aZ': -2.6463876432709203e-15, 'aX': 0.2935827537578664, 'aY': 0.06985083715025107, 'name': '174292233834', 'gX': 4.628825461368377}
{'gY': 13.943556008921504, 'gZ': 2.6514517728772833, 'aZ': 1.3074681197015361e-15, 'aX': 0.37010483243232734, 'aY': 0.038928779740963246, 'name': '174292233834', 'gX': 0.3730772870771727}
{'gY': 15.816493145543838, 'gZ': 0.06795444032096029, 'aZ': -2.6449017821534835e-15, 'aX': 0.3696045116942869, 'aY': -0.04134136876450775, 'name': '174292233834', 'gX': 1.0731937703787655}
{'gY': 18.41179309045745, 'gZ': -4.551575225484541, 'aZ': 0.0, 'aX': 0.35619610681049285, 'aY': -0.09596336492058975, 'name': '174292233834', 'gX': 3.5257230259599908}
{'gY': 16.396241296775976, 'gZ': -0.007501200288951626, 'aZ': -2.624236339281124e-15, 'aX': 0.36845091708005456, 'aY': -0.12489724486796963, 'name': '174292233834', 'gX': 5.2998798516779955}
{'gY': 20.48099958351451, 'gZ': 2.226998168724475, 'aZ': -1.3150994958526731e-15, 'aX': 0.37003571895118464, 'aY': -0.12551729772307776, 'name': '174292233834', 'gX': 2.124059097503732}
{'gY': 20.43415937343259, 'gZ': 0.5746402679393681, 'aZ': -1.318848224720382e-15, 'aX': 0.3842282589995101, 'aY': -0.10766382245173312, 'name': '174292233834', 'gX': 3.380996229855299}
{'gY': 21.011876357105898, 'gZ': 2.557086112733244, 'aZ': 2.6421308912052198e-15, 'aX': 0.39092764014272824, 'aY': -0.09297940873398118, 'name': '174292233834', 'gX': -1.536987337840371}
{'gY': 23.09846722521873, 'gZ': 1.5633983922261954, 'aZ': 0.0, 'aX': 0.35237137304950383, 'aY': -0.06637266638751621, 'name': '174292233834', 'gX': 0.6545619545107864}
{'gY': 23.28924930220169, 'gZ': 1.0507779973950488, 'aZ': 2.6188293848508076e-15, 'aX': 0.3247680530292102, 'aY': -0.027164063501320987, 'name': '174292233834', 'gX': -1.247480140252149}
{'gY': 19.63435433774115, 'gZ': 3.9189365804497935, 'aZ': -1.310407679449841e-15, 'aX': 0.30481028311650876, 'aY': -0.01661347735668944, 'name': '174292233834', 'gX': 4.705646434535812}
{'gY': 23.190748411076584, 'gZ': 2.9283280073341573, 'aZ': 4.1551462603550234e-20, 'aX': 0.3210458523809859, 'aY': -0.0071227258786843925, 'name': '174292233834', 'gX': 6.011784816593832}
{'gY': 19.034564729101646, 'gZ': 1.6210982143747135, 'aZ': 6.551399185323564e-16, 'aX': 0.3339356265723954, 'aY': 0.01235041166844917, 'name': '174292233834', 'gX': 11.552495790522133}
{'gY': 18.097793110254436, 'gZ': 0.5159058928382401, 'aZ': 1.9645557008510753e-15, 'aX': 0.35825264934061074, 'aY': 0.015360551479926075, 'name': '174292233834', 'gX': 13.321178858374957}
{'gY': 16.654318285923157, 'gZ': -2.2161604942696735, 'aZ': 3.066770480059082e-20, 'aX': 0.37015479146798475, 'aY': 0.00528241642756488, 'name': '174292233834', 'gX': 7.542757190546963}
{'gY': 18.283282252635715, 'gZ': 8.96244487331402, 'aZ': 5.0316547521697094e-20, 'aX': 0.3426766708343738, 'aY': -0.008668052987575944, 'name': '174292233834', 'gX': 7.909299807470866}
{'gY': 20.163804974479724, 'gZ': 7.638469986019523, 'aZ': -6.548924351413109e-16, 'aX': 0.35423932422591614, 'aY': -0.08237536475463503, 'name': '174292233834', 'gX': 4.67033760535502}
{'gY': 22.611295645454668, 'gZ': -4.059160883731457, 'aZ': 2.62743081086118e-15, 'aX': 0.3321551267819268, 'aY': -0.0737530149963085, 'name': '174292233834', 'gX': 9.226719603597422}
{'gY': 13.496689449701224, 'gZ': -0.27138764835649576, 'aZ': -3.28641117028206e-15, 'aX': 0.36148144783692043, 'aY': -0.04954039978222781, 'name': '174292233834', 'gX': 11.434066481514044}
{'gY': 17.36575295880416, 'gZ': -1.8057534898303986, 'aZ': -3.946013833067035e-15, 'aX': 0.3196253285662553, 'aY': -0.025755177279473084, 'name': '174292233834', 'gX': 10.818159865107265}
{'gY': 18.01055006399689, 'gZ': 2.0146197379610906, 'aZ': 6.580340485195477e-16, 'aX': 0.2913829511409848, 'aY': -0.021931339371953035, 'name': '174292233834', 'gX': 9.325397008864085}
{'gY': 17.829428810718536, 'gZ': 0.18359999703048757, 'aZ': 6.581859890617594e-16, 'aX': 0.29091274995705857, 'aY': -0.027569960902917922, 'name': '174292233834', 'gX': 10.332684292834319}
{'gY': 8.228324915539345, 'gZ': 2.86773956794541, 'aZ': -1.3177912079735442e-15, 'aX': 0.3079665796873916, 'aY': -0.05483654567914697, 'name': '174292233834', 'gX': 13.804958631744618}
{'gY': 12.64847447408538, 'gZ': 0.6612244630928816, 'aZ': 1.9785645384029707e-15, 'aX': 0.29714636440545844, 'aY': -0.03242177121095724, 'name': '174292233834', 'gX': 14.775127468454345}
{'gY': 18.37121909554303, 'gZ': 0.020638642819197583, 'aZ': 3.6172675302897797e-19, 'aX': 0.2745851442569543, 'aY': -0.058299713522329474, 'name': '174292233834', 'gX': 6.723004806935188}
